"rep_id","rep_seed","n","tau","kappa","estimator","alpha_true","alpha_hat","signed_error","authors_style_bias","abs_error","squared_error","W_true","covered","rejected_true","accepted_set_measure_A","cr_any_accepted","full_A_accepted","cr_left_boundary_accepted","cr_right_boundary_accepted","cr_n_components_grid","point_left_boundary","point_right_boundary","n_W_success","n_W_failure","status"
32,20260852,1000,0.1,0.25,"DML-IVQR",-0.281551565544601,-0.2,0.0815515655446009,-0.0815515655446009,0.0815515655446009,0.00665065784277533,0.649943382900666,TRUE,FALSE,3.9,TRUE,FALSE,TRUE,TRUE,2,FALSE,FALSE,86,0,"OK"
32,20260852,1000,0.1,0.25,"Full-GMM",-0.281551565544601,0.8,1.0815515655446,-1.0815515655446,1.0815515655446,1.16975378893198,1.42602425747792,TRUE,FALSE,3.625,TRUE,FALSE,FALSE,TRUE,4,FALSE,FALSE,86,0,"OK"
32,20260852,1000,0.1,0.25,"Oracle-GMM",-0.281551565544601,0.4,0.681551565544601,-0.681551565544601,0.681551565544601,0.464512536496296,3.69206646966994,TRUE,FALSE,2.075,TRUE,FALSE,FALSE,TRUE,6,FALSE,FALSE,86,0,"OK"
32,20260852,1000,0.1,0.1,"DML-IVQR",-0.281551565544601,-0.1,0.181551565544601,-0.181551565544601,0.181551565544601,0.0329609709516955,1.76797091527744,TRUE,FALSE,3.95,TRUE,FALSE,TRUE,TRUE,2,FALSE,FALSE,86,0,"OK"
32,20260852,1000,0.1,0.1,"Full-GMM",-0.281551565544601,1.1,1.3815515655446,-1.3815515655446,1.3815515655446,1.90868472825874,1.72842030805642,TRUE,FALSE,3.875,TRUE,FALSE,FALSE,TRUE,2,FALSE,FALSE,86,0,"OK"
32,20260852,1000,0.1,0.1,"Oracle-GMM",-0.281551565544601,0.4,0.681551565544601,-0.681551565544601,0.681551565544601,0.464512536496296,1.5335022404873,TRUE,FALSE,4,TRUE,TRUE,TRUE,TRUE,1,FALSE,FALSE,86,0,"OK"
32,20260852,1000,0.25,1,"DML-IVQR",0.325510249803918,0.3,-0.0255102498039183,0.0255102498039183,0.0255102498039183,0.000650772845058311,0.497749478466962,TRUE,FALSE,0.25,TRUE,FALSE,FALSE,FALSE,1,FALSE,FALSE,86,0,"OK"
32,20260852,1000,0.25,1,"Full-GMM",0.325510249803918,0.4,0.0744897501960818,-0.0744897501960818,0.0744897501960818,0.00554872288427467,2.71385011469196,TRUE,FALSE,0.3,TRUE,FALSE,FALSE,FALSE,1,FALSE,FALSE,86,0,"OK"
32,20260852,1000,0.25,1,"Oracle-GMM",0.325510249803918,0.4,0.0744897501960818,-0.0744897501960818,0.0744897501960818,0.00554872288427467,2.44878189156977,TRUE,FALSE,0.2,TRUE,FALSE,FALSE,FALSE,1,FALSE,FALSE,86,0,"OK"
32,20260852,1000,0.25,0.5,"DML-IVQR",0.325510249803918,0.3,-0.0255102498039183,0.0255102498039183,0.0255102498039183,0.000650772845058311,0.230537938168104,TRUE,FALSE,0.65,TRUE,FALSE,FALSE,FALSE,2,FALSE,FALSE,86,0,"OK"
32,20260852,1000,0.25,0.5,"Full-GMM",0.325510249803918,0.4,0.0744897501960818,-0.0744897501960818,0.0744897501960818,0.00554872288427467,1.02563593172398,TRUE,FALSE,0.7,TRUE,FALSE,FALSE,FALSE,1,FALSE,FALSE,86,0,"OK"
32,20260852,1000,0.25,0.5,"Oracle-GMM",0.325510249803918,0.4,0.0744897501960818,-0.0744897501960818,0.0744897501960818,0.00554872288427467,2.4736494950159,TRUE,FALSE,0.45,TRUE,FALSE,FALSE,FALSE,1,FALSE,FALSE,86,0,"OK"
32,20260852,1000,0.25,0.25,"DML-IVQR",0.325510249803918,0.4,0.0744897501960818,-0.0744897501960818,0.0744897501960818,0.00554872288427467,0.189053862410598,TRUE,FALSE,1.4,TRUE,FALSE,FALSE,FALSE,3,FALSE,FALSE,86,0,"OK"
32,20260852,1000,0.25,0.25,"Full-GMM",0.325510249803918,0.4,0.0744897501960818,-0.0744897501960818,0.0744897501960818,0.00554872288427467,0.00390374491478158,TRUE,FALSE,1.4,TRUE,FALSE,FALSE,FALSE,5,FALSE,FALSE,86,0,"OK"
32,20260852,1000,0.25,0.25,"Oracle-GMM",0.325510249803918,0.5,0.174489750196082,-0.174489750196082,0.174489750196082,0.030446672923491,3.34157735522247,TRUE,FALSE,0.9,TRUE,FALSE,FALSE,FALSE,3,FALSE,FALSE,86,0,"OK"
32,20260852,1000,0.25,0.1,"DML-IVQR",0.325510249803918,0.6,0.274489750196082,-0.274489750196082,0.274489750196082,0.0753446229627074,0.138258346664055,TRUE,FALSE,3.55,TRUE,FALSE,TRUE,TRUE,4,FALSE,FALSE,86,0,"OK"
32,20260852,1000,0.25,0.1,"Full-GMM",0.325510249803918,0.3,-0.0255102498039183,0.0255102498039183,0.0255102498039183,0.000650772845058311,0.832419196634124,TRUE,FALSE,3.25,TRUE,FALSE,TRUE,TRUE,9,FALSE,FALSE,86,0,"OK"
32,20260852,1000,0.25,0.1,"Oracle-GMM",0.325510249803918,0.5,0.174489750196082,-0.174489750196082,0.174489750196082,0.030446672923491,3.61703644030716,TRUE,FALSE,2.825,TRUE,FALSE,TRUE,FALSE,3,FALSE,FALSE,86,0,"OK"
32,20260852,1000,0.5,1,"DML-IVQR",1,0.9,-0.0999999999999999,0.0999999999999999,0.0999999999999999,0.00999999999999997,4.53032408021821,TRUE,FALSE,0.3,TRUE,FALSE,FALSE,FALSE,1,FALSE,FALSE,81,0,"OK"
32,20260852,1000,0.5,1,"Full-GMM",1,1,0,0,0,0,1.04846935008997,TRUE,FALSE,0.35,TRUE,FALSE,FALSE,FALSE,2,FALSE,FALSE,81,0,"OK"
32,20260852,1000,0.5,1,"Oracle-GMM",1,1,0,0,0,0,1.59654738237951,TRUE,FALSE,0.2,TRUE,FALSE,FALSE,FALSE,1,FALSE,FALSE,81,0,"OK"
32,20260852,1000,0.5,0.5,"DML-IVQR",1,0.8,-0.2,0.2,0.2,0.04,3.0319948673099,TRUE,FALSE,0.8,TRUE,FALSE,FALSE,FALSE,4,FALSE,FALSE,81,0,"OK"
32,20260852,1000,0.5,0.5,"Full-GMM",1,1,0,0,0,0,0.409688308855651,TRUE,FALSE,0.8,TRUE,FALSE,FALSE,FALSE,1,FALSE,FALSE,81,0,"OK"
32,20260852,1000,0.5,0.5,"Oracle-GMM",1,1,0,0,0,0,1.32048850228421,TRUE,FALSE,0.75,TRUE,FALSE,FALSE,FALSE,1,FALSE,FALSE,81,0,"OK"
32,20260852,1000,0.5,0.25,"DML-IVQR",1,0.9,-0.0999999999999999,0.0999999999999999,0.0999999999999999,0.00999999999999997,0.675036218620125,TRUE,FALSE,1.55,TRUE,FALSE,FALSE,FALSE,2,FALSE,FALSE,81,0,"OK"
32,20260852,1000,0.5,0.25,"Full-GMM",1,0.5,-0.5,0.5,0.5,0.25,0.810194547826072,TRUE,FALSE,1.95,TRUE,FALSE,FALSE,FALSE,4,FALSE,FALSE,81,0,"OK"
32,20260852,1000,0.5,0.25,"Oracle-GMM",1,1.2,0.2,-0.2,0.2,0.0400000000000001,1.09484570714446,TRUE,FALSE,1.35,TRUE,FALSE,FALSE,FALSE,1,FALSE,FALSE,81,0,"OK"
32,20260852,1000,0.5,0.1,"DML-IVQR",1,0.8,-0.2,0.2,0.2,0.04,0.999669267397438,TRUE,FALSE,3.325,TRUE,FALSE,FALSE,TRUE,3,FALSE,FALSE,81,0,"OK"
32,20260852,1000,0.5,0.1,"Full-GMM",1,-0.6,-1.6,1.6,1.6,2.56,2.23973874709096,TRUE,FALSE,3.5,TRUE,FALSE,TRUE,TRUE,5,FALSE,FALSE,81,0,"OK"
32,20260852,1000,0.5,0.1,"Oracle-GMM",1,1.2,0.2,-0.2,0.2,0.0400000000000001,0.822101166410035,TRUE,FALSE,3.875,TRUE,FALSE,TRUE,FALSE,2,FALSE,FALSE,81,0,"OK"
32,20260852,1000,0.75,1,"DML-IVQR",1.67448975019608,1.6,-0.0744897501960815,0.0744897501960815,0.0744897501960815,0.00554872288427462,3.38124542960811,TRUE,FALSE,0.25,TRUE,FALSE,FALSE,FALSE,1,FALSE,FALSE,86,0,"OK"
32,20260852,1000,0.75,1,"Full-GMM",1.67448975019608,1.5,-0.174489750196082,0.174489750196082,0.174489750196082,0.030446672923491,0.860477884504819,TRUE,FALSE,0.6,TRUE,FALSE,FALSE,FALSE,1,FALSE,FALSE,86,0,"OK"
32,20260852,1000,0.75,1,"Oracle-GMM",1.67448975019608,1.6,-0.0744897501960815,0.0744897501960815,0.0744897501960815,0.00554872288427462,0.985601938179605,TRUE,FALSE,0.25,TRUE,FALSE,FALSE,FALSE,1,FALSE,FALSE,86,0,"OK"
32,20260852,1000,0.75,0.5,"DML-IVQR",1.67448975019608,1.5,-0.174489750196082,0.174489750196082,0.174489750196082,0.030446672923491,1.6782923571756,TRUE,FALSE,0.45,TRUE,FALSE,FALSE,FALSE,1,FALSE,FALSE,86,0,"OK"
32,20260852,1000,0.75,0.5,"Full-GMM",1.67448975019608,1.4,-0.274489750196081,0.274489750196081,0.274489750196081,0.0753446229627071,0.789437861474323,TRUE,FALSE,1.4,TRUE,FALSE,FALSE,FALSE,5,FALSE,FALSE,86,0,"OK"
32,20260852,1000,0.75,0.5,"Oracle-GMM",1.67448975019608,1.7,0.0255102498039186,-0.0255102498039186,0.0255102498039186,0.000650772845058328,1.35617925913603,TRUE,FALSE,0.85,TRUE,FALSE,FALSE,FALSE,1,FALSE,FALSE,86,0,"OK"
32,20260852,1000,0.75,0.25,"DML-IVQR",1.67448975019608,1.6,-0.0744897501960815,0.0744897501960815,0.0744897501960815,0.00554872288427462,0.132968844461298,TRUE,FALSE,2.3,TRUE,FALSE,FALSE,FALSE,1,FALSE,FALSE,86,0,"OK"
32,20260852,1000,0.75,0.25,"Full-GMM",1.67448975019608,1.7,0.0255102498039186,-0.0255102498039186,0.0255102498039186,0.000650772845058328,0.193989414589622,TRUE,FALSE,3.025,TRUE,FALSE,FALSE,TRUE,7,FALSE,FALSE,86,0,"OK"
32,20260852,1000,0.75,0.25,"Oracle-GMM",1.67448975019608,2,0.325510249803918,-0.325510249803918,0.325510249803918,0.105956922727409,1.51362053338649,TRUE,FALSE,2.275,TRUE,FALSE,FALSE,TRUE,1,FALSE,FALSE,86,0,"OK"
32,20260852,1000,0.75,0.1,"DML-IVQR",1.67448975019608,0.9,-0.774489750196081,0.774489750196081,0.774489750196081,0.599834373158789,0.440863576720422,TRUE,FALSE,3.95,TRUE,FALSE,TRUE,TRUE,2,FALSE,FALSE,86,0,"OK"
32,20260852,1000,0.75,0.1,"Full-GMM",1.67448975019608,0.9,-0.774489750196081,0.774489750196081,0.774489750196081,0.599834373158789,0.278523687387487,TRUE,FALSE,3.95,TRUE,FALSE,TRUE,TRUE,2,FALSE,FALSE,86,0,"OK"
32,20260852,1000,0.75,0.1,"Oracle-GMM",1.67448975019608,2,0.325510249803918,-0.325510249803918,0.325510249803918,0.105956922727409,1.46774738175884,TRUE,FALSE,4,TRUE,TRUE,TRUE,TRUE,1,FALSE,FALSE,86,0,"OK"
32,20260852,1000,0.9,1,"DML-IVQR",2.2815515655446,2.3,0.0184484344553995,-0.0184484344553995,0.0184484344553995,0.00034034473385517,0.126703665205461,TRUE,FALSE,0.3,TRUE,FALSE,FALSE,FALSE,1,FALSE,FALSE,86,0,"OK"
32,20260852,1000,0.9,1,"Full-GMM",2.2815515655446,2.4,0.1184484344554,-0.1184484344554,0.1184484344554,0.0140300316249351,1.3487539871249,TRUE,FALSE,0.9,TRUE,FALSE,FALSE,FALSE,3,FALSE,FALSE,86,0,"OK"
32,20260852,1000,0.9,1,"Oracle-GMM",2.2815515655446,2.3,0.0184484344553995,-0.0184484344553995,0.0184484344553995,0.00034034473385517,1.36628833840853,TRUE,FALSE,0.3,TRUE,FALSE,FALSE,FALSE,1,FALSE,FALSE,86,0,"OK"
32,20260852,1000,0.9,0.5,"DML-IVQR",2.2815515655446,2.2,-0.0815515655446006,0.0815515655446006,0.0815515655446006,0.00665065784277529,0.23195903974344,TRUE,FALSE,1.1,TRUE,FALSE,FALSE,FALSE,3,FALSE,FALSE,86,0,"OK"
32,20260852,1000,0.9,0.5,"Full-GMM",2.2815515655446,1.5,-0.781551565544601,0.781551565544601,0.781551565544601,0.610822849605216,0.0657778772572728,TRUE,FALSE,3,TRUE,FALSE,FALSE,FALSE,9,FALSE,FALSE,86,0,"OK"
32,20260852,1000,0.9,0.5,"Oracle-GMM",2.2815515655446,2.4,0.1184484344554,-0.1184484344554,0.1184484344554,0.0140300316249351,0.785336395143649,TRUE,FALSE,3.675,TRUE,FALSE,TRUE,FALSE,5,FALSE,FALSE,86,0,"OK"
32,20260852,1000,0.9,0.25,"DML-IVQR",2.2815515655446,2.2,-0.0815515655446006,0.0815515655446006,0.0815515655446006,0.00665065784277529,0.576834982552659,TRUE,FALSE,4,TRUE,TRUE,TRUE,TRUE,1,FALSE,FALSE,86,0,"OK"
32,20260852,1000,0.9,0.25,"Full-GMM",2.2815515655446,0.9,-1.3815515655446,1.3815515655446,1.3815515655446,1.90868472825874,0.428654891255988,TRUE,FALSE,3.8,TRUE,FALSE,TRUE,TRUE,3,FALSE,FALSE,86,0,"OK"
32,20260852,1000,0.9,0.25,"Oracle-GMM",2.2815515655446,2.3,0.0184484344553995,-0.0184484344553995,0.0184484344553995,0.00034034473385517,0.0489515693795011,TRUE,FALSE,4,TRUE,TRUE,TRUE,TRUE,1,FALSE,FALSE,86,0,"OK"
32,20260852,1000,0.9,0.1,"DML-IVQR",2.2815515655446,2.1,-0.181551565544601,0.181551565544601,0.181551565544601,0.0329609709516955,1.48414995143245,TRUE,FALSE,4,TRUE,TRUE,TRUE,TRUE,1,FALSE,FALSE,86,0,"OK"
32,20260852,1000,0.9,0.1,"Full-GMM",2.2815515655446,-0.8,-3.0815515655446,3.0815515655446,3.0815515655446,9.49596005111038,0.542663869218931,TRUE,FALSE,3.95,TRUE,FALSE,TRUE,TRUE,2,FALSE,FALSE,86,0,"OK"
32,20260852,1000,0.9,0.1,"Oracle-GMM",2.2815515655446,2.3,0.0184484344553995,-0.0184484344553995,0.0184484344553995,0.00034034473385517,0.403046235088514,TRUE,FALSE,4,TRUE,TRUE,TRUE,TRUE,1,FALSE,FALSE,86,0,"OK"
33,20260853,1000,0.1,1,"DML-IVQR",-0.281551565544601,-0.4,-0.118448434455399,0.118448434455399,0.118448434455399,0.014030031624935,3.018322014713,TRUE,FALSE,0.45,TRUE,FALSE,FALSE,FALSE,1,FALSE,FALSE,86,0,"OK"
33,20260853,1000,0.1,1,"Full-GMM",-0.281551565544601,-0.3,-0.0184484344553991,0.0184484344553991,0.0184484344553991,0.000340344733855157,3.70323973863948,TRUE,FALSE,0.8,TRUE,FALSE,FALSE,FALSE,2,FALSE,FALSE,86,0,"OK"
33,20260853,1000,0.1,1,"Oracle-GMM",-0.281551565544601,-0.3,-0.0184484344553991,0.0184484344553991,0.0184484344553991,0.000340344733855157,1.56905228035539,TRUE,FALSE,0.2,TRUE,FALSE,FALSE,FALSE,1,FALSE,FALSE,86,0,"OK"
